ID,name,canton
1885,Titterten,Basel-Landschaft
1886,Lauwil,Basel-Landschaft
1887,Bennwil,Basel-Landschaft
1888,Lampenberg,Basel-Landschaft
1889,Ramlinsburg,Basel-Landschaft
1890,Hölstein,Basel-Landschaft
1891,Niederdorf,Basel-Landschaft
1892,Liedertswil,Basel-Landschaft
1893,Oberdorf BL,Basel-Landschaft
1894,Waldenburg,Basel-Landschaft
1895,Langenbruck,Basel-Landschaft
1896,Thürnen,Basel-Landschaft
1897,Diepflingen,Basel-Landschaft
1898,Wittinsburg,Basel-Landschaft
1899,Rümlingen,Basel-Landschaft
1900,Häfelfingen,Basel-Landschaft
1901,Buckten,Basel-Landschaft
1902,Känerkinden,Basel-Landschaft
1903,Läufelfingen,Basel-Landschaft
1904,Sissach,Basel-Landschaft
1905,Wintersingen,Basel-Landschaft
1906,Itingen,Basel-Landschaft
1907,Nusshof,Basel-Landschaft
1908,Zunzgen,Basel-Landschaft
1909,Tenniken,Basel-Landschaft
1910,Diegten,Basel-Landschaft
1911,Eptingen,Basel-Landschaft
1912,Gelterkinden,Basel-Landschaft
1913,Böckten,Basel-Landschaft
1914,Rickenbach BL,Basel-Landschaft
1915,Buus,Basel-Landschaft
1916,Maisprach,Basel-Landschaft
1917,Hemmiken,Basel-Landschaft
1918,Ormalingen,Basel-Landschaft
1919,Rothenfluh,Basel-Landschaft
1920,Kienberg,Solothurn
1921,Anwil,Basel-Landschaft
1922,Tecknau,Basel-Landschaft
1923,Wenslingen,Basel-Landschaft
1924,Oltingen,Basel-Landschaft
1925,Zeglingen,Basel-Landschaft
1926,Kilchberg BL,Basel-Landschaft
1927,Rünenberg,Basel-Landschaft
1928,Solothurn,Solothurn
1929,Bellach,Solothurn
1930,Langendorf,Solothurn
1931,Lommiswil,Solothurn
1932,Weissenstein b. Solothurn,Solothurn
1933,Oberdorf SO,Solothurn
1934,Rüttenen,Solothurn
1935,Niederwil SO,Solothurn
1936,Balmberg,Solothurn
1937,Oberbalmberg,Solothurn
1938,Günsberg,Solothurn
1939,Balm b. Günsberg,Solothurn
1940,Zuchwil,Solothurn
1941,Feldbrunnen,Solothurn
1942,Riedholz,Solothurn
1943,Flumenthal,Solothurn
1944,Hubersdorf,Solothurn
1945,Kammersrohr,Solothurn
1946,Attiswil,Bern
1947,Wiedlisbach,Bern
1948,Oberbipp,Bern
1949,Rumisberg,Bern
1950,Farnern,Bern
1951,Luterbach,Solothurn
1952,Deitingen,Solothurn
1953,Derendingen,Solothurn
1954,Subingen,Solothurn
1955,Hüniken,Solothurn
1956,Etziken,Solothurn
1957,Bolken,Solothurn
1958,Burgäschi,Solothurn
1959,Steinhof SO,Solothurn
1960,Aeschi SO,Solothurn
1961,Horriwil,Solothurn
1962,Hersiwil,Solothurn
1963,Heinrichswil,Solothurn
1964,Winistorf,Solothurn
1965,Biberist,Solothurn
1966,Gerlafingen,Solothurn
1967,Zielebach,Bern
1968,Obergerlafingen,Solothurn
1969,Recherswil,Solothurn
1970,Halten,Solothurn
1971,Oekingen,Solothurn
1972,Kriegstetten,Solothurn
1973,Ichertswil,Solothurn
1974,Lüterkofen,Solothurn
1975,Lohn-Ammannsegg,Solothurn
1976,Lüsslingen,Solothurn
1977,Nennigkofen,Solothurn
1978,Tscheppach,Solothurn
1979,Hessigkofen,Solothurn
1980,Bibern SO,Solothurn
1981,Gossliwil,Solothurn
1982,Küttigkofen,Solothurn
1983,Brügglen,Solothurn
1984,Aetigkofen,Solothurn
1985,Mühledorf SO,Solothurn
1986,Gächliwil,Solothurn
1987,Lüterswil,Solothurn
1988,Biezwil,Solothurn
1989,Kyburg-Buchegg,Solothurn
1990,Aetingen,Solothurn
1991,Unterramsern,Solothurn
1992,Oberramsern,Solothurn
1993,Brittern,Solothurn
1994,Olten,Solothurn
1995,Wangen b. Olten,Solothurn
1996,Rickenbach SO,Solothurn
1997,Hägendorf,Solothurn
1998,Allerheiligenberg,Solothurn
1999,Kappel SO,Solothurn
2000,Gunzgen,Solothurn
2001,Boningen,Solothurn
2002,Egerkingen,Solothurn
2003,Neuendorf,Solothurn
2004,Härkingen,Solothurn
2005,Oberbuchsiten,Solothurn
2006,Niederbuchsiten,Solothurn
2007,Wolfwil,Solothurn
2008,Fulenbach,Solothurn
2009,Trimbach,Solothurn
2010,Hauenstein,Solothurn
2011,Wisen SO,Solothurn
2012,Winznau,Solothurn
2013,Obergösgen,Solothurn
2014,Lostorf,Solothurn
2015,Rohr b. Olten,Solothurn
2016,Stüsslingen,Solothurn
2017,Starrkirch-Wil,Solothurn
2018,Dulliken,Solothurn
2019,Däniken SO,Solothurn
2020,Aarburg,Aargau
2021,Oftringen,Aargau
2022,Oensingen,Solothurn
2023,Kestenholz,Solothurn
2024,Wolfisberg,Bern
2025,Niederbipp,Bern
2026,Balsthal,Solothurn
2027,Laupersdorf,Solothurn
2028,Matzendorf,Solothurn
2029,Aedermannsdorf,Solothurn
2030,Herbetswil,Solothurn
2031,Gänsbrunnen,Solothurn
2032,Welschenrohr,Solothurn
2033,Mümliswil,Solothurn
2034,Holderbank SO,Solothurn
2035,Ramiswil,Solothurn
2036,Zofingen,Aargau
2037,Strengelbach,Aargau
2038,Vordemwald,Aargau
2039,Brittnau,Aargau
2040,Wikon,Luzern
2041,Mühlethal,Aargau
2042,Uerkheim,Aargau
2043,Bottenwil,Aargau
2044,Rothrist,Aargau
2045,Riken AG,Aargau
2046,Murgenthal,Aargau
2047,Glashütten,Aargau
2048,Langenthal,Bern
2049,Schwarzhäusern,Bern
2050,Aarwangen,Bern
2051,Bannwil,Bern
2052,Roggwil BE,Bern
2053,St. Urban,Luzern
2054,Untersteckholz,Bern
2055,Busswil b. Melchnau,Bern
2056,Melchnau,Bern
2057,Reisiswil,Bern
2058,Thunstetten,Bern
2059,Bützberg,Bern
2060,Wynau,Bern
2061,Obersteckholz,Bern
2062,Gutenburg,Bern
2063,Lotzwil,Bern
2064,Rütschelen,Bern
2065,Madiswil,Bern
2066,Leimiswil,Bern
2067,Kleindietwil,Bern
2068,Ursenbach,Bern
2069,Rohrbachgraben,Bern
2070,Rohrbach,Bern
2071,Walterswil BE,Bern
2072,Oeschenbach,Bern
2073,Auswil,Bern
2074,Huttwil,Bern
2075,Eriswil,Bern
2076,Schwarzenbach (Huttwil),Bern
2077,Wyssachen,Bern
2078,Gondiswil,Bern
2079,Aarau,Aargau
2080,Eppenberg,Solothurn
2081,Wöschnau,Solothurn
2082,Schönenwerd,Solothurn
2083,Niedergösgen,Solothurn
2084,Gretzenbach,Solothurn
2085,Erlinsbach SO,Solothurn
2086,Barmelweid,Aargau
2087,Erlinsbach,Aargau
2088,Rombach,Aargau
2089,Biberstein,Aargau
2090,Küttigen,Aargau
2091,Asp,Aargau
2092,Densbüren,Aargau
2093,Herznach,Aargau
2094,Ueken,Aargau
2095,Aarau Rohr,Aargau
2096,Buchs AG,Aargau
2097,Suhr,Aargau
2098,Unterentfelden,Aargau
2099,Oberentfelden,Aargau
2100,Muhen,Aargau
2101,Schöftland,Aargau
2102,Hirschthal,Aargau
2103,Holziken,Aargau
2104,Schlossrued,Aargau
2105,Schmiedrued,Aargau
2106,Walde AG,Aargau
2107,Schmiedrued-Walde,Aargau
2108,Wittwil,Aargau
2109,Staffelbach,Aargau
2110,Kirchleerau,Aargau
2111,Moosleerau,Aargau
2112,Attelwil,Aargau
2113,Reitnau,Aargau
2114,Wiliberg,Aargau
2115,Oberhof,Aargau
2116,Wölflinswil,Aargau
2117,Wittnau,Aargau
2118,Frick,Aargau
2119,Oeschgen,Aargau
2120,Gipf-Oberfrick,Aargau
2121,Eiken,Aargau
2122,Hornussen,Aargau
2123,Bözen,Aargau
2124,Elfingen,Aargau
2125,Effingen,Aargau
2126,Zeihen,Aargau
2127,Laufenburg,Aargau
2128,Kaisten,Aargau
2129,Ittenthal,Aargau
2130,Rheinsulz,Aargau
2131,Sulz AG,Aargau
2132,Rupperswil,Aargau
2133,Wildegg,Aargau
2134,Möriken AG,Aargau
2135,Auenstein,Aargau
2136,Veltheim AG,Aargau
2137,Schinznach Dorf,Aargau
2138,Oberflachs,Aargau
2139,Thalheim AG,Aargau
2140,Holderbank AG,Aargau
2141,Schinznach Bad,Aargau
2142,Brugg AG,Aargau
2143,Windisch,Aargau
2144,Hausen AG,Aargau
2145,Villnachern,Aargau
2146,Umiken,Aargau
2147,Riniken,Aargau
2148,Gallenkirch,Aargau
2149,Linn,Aargau
2150,Unterbözberg,Aargau
2151,Oberbözberg,Aargau
2152,Stilli,Aargau
2153,Villigen,Aargau
2154,Rüfenach AG,Aargau
2155,Remigen,Aargau
2156,Mönthal,Aargau
2157,Birr,Aargau
2158,Lupfig,Aargau
2159,Mülligen,Aargau
2160,Birrhard,Aargau
2161,Habsburg,Aargau
2162,Scherz,Aargau
2163,Gansingen,Aargau
2164,Oberhofen AG,Aargau
2165,Mettau,Aargau
2166,Etzgen,Aargau
2167,Wil AG,Aargau
2168,Hottwil,Aargau
2169,Turgi,Aargau
2170,Siggenthal Station,Aargau
2171,Würenlingen,Aargau
2172,Endingen,Aargau
2173,Unterendingen,Aargau
2174,Tegerfelden,Aargau
2175,Döttingen,Aargau
2176,Klingnau,Aargau
2177,Kleindöttingen,Aargau
2178,Böttstein,Aargau
2179,Felsenau AG,Aargau
2180,Leuggern,Aargau
2181,Hettenschwil,Aargau
2182,Mandach,Aargau
2183,Koblenz,Aargau
2184,Rietheim,Aargau
2185,Full-Reuenthal,Aargau
2186,Leibstadt,Aargau
2187,Schwaderloch,Aargau
2188,Bad Zurzach,Aargau
2189,Rekingen AG,Aargau
2190,Baldingen,Aargau
2191,Böbikon,Aargau
2192,Baden,Aargau
2193,Dättwil AG,Aargau
2194,Rütihof,Aargau
2195,Ennetbaden,Aargau
2196,Gebenstorf,Aargau
2197,Birmenstorf AG,Aargau
2198,Hertenstein AG,Aargau
2199,Rieden AG,Aargau
2200,Nussbaumen AG,Aargau
2201,Kirchdorf AG,Aargau
2202,Untersiggenthal,Aargau
2203,Ehrendingen,Aargau
2204,Freienwil,Aargau
2205,Schneisingen,Aargau
2206,Lengnau AG,Aargau
2207,Wettingen,Aargau
2208,Neuenhof,Aargau
2209,Würenlos,Aargau
2210,Fislisbach,Aargau
2211,Niederrohrdorf,Aargau
2212,Künten,Aargau
2213,Eggenwil,Aargau
2214,Oberrohrdorf,Aargau
2215,Remetschwil,Aargau
2216,Bellikon,Aargau
2217,Siglistorf,Aargau
2218,Wislikofen,Aargau
2219,Rümikon AG,Aargau
2220,Mellikon,Aargau
2221,Kaiserstuhl AG,Aargau
2222,Fisibach,Aargau
2223,Hunzenschwil,Aargau
2224,Schafisheim,Aargau
2225,Othmarsingen,Aargau
2226,Brunegg,Aargau
2227,Mägenwil,Aargau
2228,Mellingen,Aargau
2229,Wohlenschwil,Aargau
2230,Tägerig,Aargau
2231,Nesselnbach,Aargau
2232,Niederwil AG,Aargau
2233,Fischbach-Göslikon,Aargau
2234,Lenzburg,Aargau
2235,Ammerswil AG,Aargau
2236,Staufen,Aargau
2237,Hendschiken,Aargau
2238,Dottikon,Aargau
2239,Dintikon,Aargau
2240,Hägglingen,Aargau
2241,Stetten AG,Aargau
2242,Wohlen AG,Aargau
2243,Anglikon,Aargau
2244,Villmergen,Aargau
2245,Hilfikon,Aargau
2246,Sarmenstorf,Aargau
2247,Fahrwangen,Aargau
2248,Meisterschwanden,Aargau
2249,Tennwil,Aargau
2250,Bettwil,Aargau
2251,Büttikon AG,Aargau
2252,Uezwil,Aargau
2253,Bremgarten AG,Aargau
2254,Zufikon,Aargau
2255,Waltenschwil,Aargau
2256,Boswil,Aargau
2257,Waldhäusern AG,Aargau
2258,Bünzen,Aargau
2259,Kallern,Aargau
2260,Hermetschwil-Staffeln,Aargau
2261,Besenbüren,Aargau
2262,Aristau,Aargau
2263,Muri AG,Aargau
2264,Buttwil,Aargau
2265,Merenschwand,Aargau
2266,Benzenschwil,Aargau
2267,Geltwil,Aargau
2268,Beinwil (Freiamt),Aargau
2269,Mühlau,Aargau
2270,Alikon,Aargau
2271,Meienberg,Aargau
2272,Sins,Aargau
2273,Auw,Aargau
2274,Aettenschwil,Aargau
2275,Fenkrieden,Aargau
2276,Abtwil AG,Aargau
2277,Oberrüti,Aargau
2278,Niederlenz,Aargau
2279,Seon,Aargau
2280,Egliswil,Aargau
2281,Hallwil,Aargau
2282,Boniswil,Aargau
2283,Seengen,Aargau
2284,Birrwil,Aargau
2285,Beinwil am See,Aargau
2286,Gränichen,Aargau
2287,Teufenthal AG,Aargau
2288,Dürrenäsch,Aargau
2289,Leutwil,Aargau
2290,Unterkulm,Aargau
2291,Oberkulm,Aargau
2292,Gontenschwil,Aargau
2293,Zetzwil,Aargau
2294,Leimbach AG,Aargau
2295,Reinach AG,Aargau
2296,Pfeffikon LU,Luzern
2297,Burg AG,Aargau
2298,Menziken,Aargau
2299,Kölliken,Aargau
2300,Safenwil,Aargau
2301,Walterswil SO,Solothurn
2302,Luzern,Luzern
2303,St. Niklausen LU,Luzern
2304,Kriens,Luzern
2305,Pilatus Kulm,Obwalden
2306,Obernau,Luzern
2307,Eigenthal,Luzern
2308,Hellbühl,Luzern
2309,Ruswil,Luzern
2310,Buttisholz,Luzern
2311,Sigigen,Luzern
2312,Emmenbrücke,Luzern
2313,Grosswangen,Luzern
2314,Rothenburg,Luzern
2315,Hildisrieden,Luzern
2316,Neudorf,Luzern
2317,Rain,Luzern
2318,Römerswil LU,Luzern
2319,Herlisberg,Luzern
2320,Ebikon,Luzern
2321,Emmen,Luzern
2322,Buchrain,Luzern
2323,Inwil,Luzern
2324,Perlen,Luzern
2325,Dierikon,Luzern
2326,Root,Luzern
2327,Gisikon,Luzern
2328,Honau,Luzern
2329,Root Längenbold,Luzern
2330,Dietwil,Aargau
2331,Adligenswil,Luzern
2332,Udligenswil,Luzern
2333,Meggen,Luzern
2334,Kastanienbaum,Luzern
2335,Horw,Luzern
2336,Hergiswil NW,Nidwalden
2337,Alpnachstad,Obwalden
2338,Alpnach Dorf,Obwalden
2339,Kägiswil,Obwalden
2340,Sarnen,Obwalden
2341,Ramersberg,Obwalden
2342,Wilen (Sarnen),Obwalden
2343,Stalden (Sarnen),Obwalden
2344,Kerns,Obwalden
2345,St. Niklausen OW,Obwalden
2346,Melchtal,Obwalden
2347,Melchsee-Frutt,Obwalden
2348,Sachseln,Obwalden
2349,Flüeli-Ranft,Obwalden
2350,Giswil,Obwalden
2351,Bürglen OW,Obwalden
2352,Lungern,Obwalden
2353,Hasliberg Hohfluh,Bern
2354,Hasliberg Wasserwendi,Bern
2355,Hasliberg Goldern,Bern
2356,Hasliberg Reuti,Bern
2357,Malters,Luzern
2358,Schwarzenberg LU,Luzern
2359,Schachen LU,Luzern
2360,Werthenstein,Luzern
2361,Fontannen b. Wolhusen,Luzern
2362,Wolhusen,Luzern
2363,Doppleschwand,Luzern
2364,Romoos,Luzern
2365,Steinhuserberg,Luzern
2366,Menznau,Luzern
2367,Geiss,Luzern
2368,Menzberg,Luzern
2369,Daiwil,Luzern
2370,Willisau,Luzern
2371,Rohrmatt,Luzern
2372,Hergiswil b. Willisau,Luzern
2373,Gettnau,Luzern
2374,Ohmstal,Luzern
2375,Zell LU,Luzern
2376,Fischbach LU,Luzern
2377,Grossdietwil,Luzern
2378,Altbüron,Luzern
2379,Hüswil,Luzern
2380,Ufhusen,Luzern
2381,Hofstatt,Luzern
2382,Luthern Bad,Luzern
2383,Luthern,Luzern
2384,Rengg,Luzern
2385,Finsterwald b. Entlebuch,Luzern
2386,Entlebuch,Luzern
2387,Ebnet,Luzern
2388,Hasle LU,Luzern
2389,Bramboden,Luzern
2390,Schüpfheim,Luzern
2391,Flühli LU,Luzern
2392,Sörenberg,Luzern
2393,Escholzmatt,Luzern
2394,Wiggen,Luzern
2395,Marbach LU,Luzern
2396,Schangnau,Bern
2397,Sempach Station,Luzern
2398,Sempach,Luzern
2399,Eich,Luzern
2400,Neuenkirch,Luzern
2401,Nottwil,Luzern
2402,Oberkirch LU,Luzern
2403,Sursee,Luzern
2404,Buchs LU,Luzern
2405,Kaltbach,Luzern
2406,St. Erhard,Luzern
2407,Knutwil,Luzern
2408,Schenkon,Luzern
2409,Schwarzenbach Beromünster,Luzern
2410,Beromünster,Luzern
2411,Mauensee,Luzern
2412,Kottwil,Luzern
2413,Ettiswil,Luzern
2414,Rickenbach LU,Luzern
2415,Gunzwil,Luzern
2416,Schlierbach,Luzern
2417,Geuensee,Luzern
2418,Büron,Luzern
2419,Kulmerau,Luzern
2420,Triengen,Luzern
2421,Winikon,Luzern
2422,Wilihof,Luzern
2423,Wauwil,Luzern
2424,Egolzwil,Luzern
2425,Nebikon,Luzern
2426,Ebersecken,Luzern
2427,Altishofen,Luzern
2428,Schötz,Luzern
2429,Alberswil,Luzern
2430,Dagmersellen,Luzern
2431,Uffikon,Luzern
2432,Reidermoos,Luzern
2433,Hintermoos,Luzern
2434,Mehlsecken,Luzern
2435,Reiden,Luzern
2436,Langnau b. Reiden,Luzern
2437,Richenthal,Luzern
2438,Pfaffnau,Luzern
2439,Roggliswil,Luzern
2440,Eschenbach LU,Luzern
2441,Ballwil,Luzern
2442,Hohenrain,Luzern
2443,Kleinwangen,Luzern
2444,Lieli LU,Luzern
2445,Hochdorf,Luzern
2446,Urswil,Luzern
2447,Baldegg,Luzern
2448,Sulz LU,Luzern
2449,Gelfingen,Luzern
2450,Retschwil,Luzern
2451,Hitzkirch,Luzern
2452,Altwis,Luzern
2453,Aesch LU,Luzern
2454,Schongau,Luzern
2455,Müswangen,Luzern
2456,Hämikon,Luzern
2457,Ermensee,Luzern
2458,Mosen,Luzern
2459,Zug,Zug
2460,Zugerberg,Zug
2461,Steinhausen,Zug
2462,Edlibach,Zug
2463,Finstersee,Zug
2464,Menzingen,Zug
2465,Neuägeri,Zug
2466,Unterägeri,Zug
2467,Morgarten,Zug
2468,Alosen,Zug
2469,Oberägeri,Zug
2470,Oberwil b. Zug,Zug
2471,Walchwil,Zug
2472,Allenwinden,Zug
2473,Cham,Zug
2474,Hünenberg,Zug
2475,Hagendorn,Zug
2476,Hünenberg See,Zug
2477,Baar,Zug
2478,Sihlbrugg,Zug
2479,Buonas,Zug
2480,Risch,Zug
2481,Holzhäusern ZG,Zug
2482,Rotkreuz,Zug
2483,Meierskappel,Luzern
2484,Neuheim,Zug
2485,Weggis,Luzern
2486,Vitznau,Luzern
2487,Rigi Kaltbad,Luzern
2488,Stansstad,Nidwalden
2489,Obbürgen,Nidwalden
2490,Bürgenstock,Nidwalden
2491,Fürigen,Nidwalden
2492,Kehrsiten,Nidwalden
2493,Stans,Nidwalden
2494,Oberdorf NW,Nidwalden
2495,Ennetmoos,Nidwalden
2496,Ennetbürgen,Nidwalden
2497,Buochs,Nidwalden
2498,Beckenried,Nidwalden
2499,Emmetten,Nidwalden
2500,Seelisberg,Uri
2501,Büren NW,Nidwalden
2502,Niederrickenbach,Nidwalden
2503,Wiesenberg,Nidwalden
2504,Wirzweli,Nidwalden
2505,Dallenwil,Nidwalden
2506,Wolfenschiessen,Nidwalden
2507,Oberrickenbach,Nidwalden
2508,Grafenort,Obwalden
2509,Engelberg,Obwalden
2510,Merlischachen,Schwyz
2511,Küssnacht am Rigi,Schwyz
2512,Greppen,Luzern
2513,Immensee,Schwyz
2514,Rigi Klösterli,Schwyz
2515,Rigi Staffel,Schwyz
2516,Rigi Kulm,Schwyz
2517,Rigi Scheidegg,Schwyz
2518,Goldau,Schwyz
2519,Oberarth,Schwyz
2520,Arth,Schwyz
2521,Steinerberg,Schwyz
2522,Sattel,Schwyz
2523,Rothenthurm,Schwyz
2524,Steinen,Schwyz
2525,Seewen SZ,Schwyz
2526,Lauerz,Schwyz
2527,Schwyz,Schwyz
2528,Rickenbach b. Schwyz,Schwyz
2529,Stoos SZ,Schwyz
2530,Illgau,Schwyz
2531,Ried (Muotathal),Schwyz
2532,Bisisthal,Schwyz
2533,Muotathal,Schwyz
2534,Ibach,Schwyz
2535,Brunnen,Schwyz
2536,Rütli,Uri
2537,Gersau,Schwyz
2538,Morschach,Schwyz
2539,Riemenstalden,Schwyz
2540,Sisikon,Uri
2541,Flüelen,Uri
2542,Altdorf UR,Uri
2543,Isenthal,Uri
2544,Seedorf UR,Uri
2545,Bürglen UR,Uri
2546,Spiringen,Uri
2547,Unterschächen,Uri
2548,Bauen,Uri
2549,Schattdorf,Uri
2550,Attinghausen,Uri
2551,Haldi b. Schattdorf,Uri
2552,Erstfeld,Uri
2553,Silenen,Uri
2554,Amsteg,Uri
2555,Bristen,Uri
2556,Intschi,Uri
2557,Gurtnellen,Uri
2558,Wassen UR,Uri
2559,Meien,Uri
2560,Göschenen,Uri
2561,Andermatt,Uri
2562,Realp,Uri
2563,Hospental,Uri
2564,Bellinzona,Tessin
2565,Giubiasco,Tessin
2566,Monte Carasso,Tessin
2567,Sementina,Tessin
2568,Gudo,Tessin
2569,Cugnasco,Tessin
2570,Arbedo,Tessin
2571,Gorduno,Tessin
2572,Preonzo,Tessin
2573,Moleno,Tessin
2574,Gnosca,Tessin
2575,Prosito,Tessin
2576,Lodrino,Tessin
2577,Camorino,Tessin
2578,Castione,Tessin
2579,Lumino,Tessin
2580,S. Vittore,Graubünden
2581,Roveredo GR,Graubünden
2582,Grono,Graubünden
2583,Verdabbio,Graubünden
2584,Castaneda,Graubünden
2585,Sta. Maria in Calanca,Graubünden
2586,Buseno,Graubünden
2587,Arvigo,Graubünden
2588,Braggio,Graubünden
2589,Selma,Graubünden
2590,Cauco,Graubünden
2591,Augio,Graubünden
2592,Rossa,Graubünden
2593,Laura,Graubünden
2594,Leggia,Graubünden
2595,Cama,Graubünden
2596,Lostallo,Graubünden
2597,Soazza,Graubünden
2598,Mesocco,Graubünden
2599,S. Bernardino,Graubünden
2600,Indemini,Tessin
2601,Quartino,Tessin
2602,Magadino,Tessin
2603,Vira (Gambarogno),Tessin
2604,Vairano,Tessin
2605,S. Nazzaro,Tessin
2606,Gerra (Gambarogno),Tessin
2607,Ranzo,Tessin
2608,Caviano,Tessin
2609,Piazzogna,Tessin
2610,Pianezzo,Tessin
2611,S. Antonio (Val Morobbia),Tessin
2612,Carena,Tessin
2613,S. Antonino,Tessin
2614,Cadenazzo,Tessin
2615,Contone,Tessin
2616,Riazzino,Tessin
2617,Gordola,Tessin
2618,Agarone,Tessin
2619,Tenero,Tessin
2620,Robasacco,Tessin
2621,Locarno,Tessin
2622,Muralto,Tessin
2623,Solduno,Tessin
2624,Monte Brè sopra Locarno,Tessin
2625,Mosogno,Tessin
2626,Gresso,Tessin
2627,Crana,Tessin
2628,Ascona,Tessin
2629,Porto Ronco,Tessin
2630,Isole di Brissago,Tessin
2631,Brissago,Tessin
2632,Losone,Tessin
2633,Arcegno,Tessin
2634,Ronco sopra Ascona,Tessin
2635,Corippo,Tessin
2636,Vogorno,Tessin
2637,Lavertezzo,Tessin
2638,Brione (Verzasca),Tessin
2639,Gerra (Verzasca),Tessin
2640,Frasco,Tessin
2641,Sonogno,Tessin
2642,Orselina,Tessin
2643,Brione sopra Minusio,Tessin
2644,Contra,Tessin
2645,Mergoscia,Tessin
2646,Minusio,Tessin
2647,Tegna,Tessin
2648,Verscio,Tessin
2649,Cavigliano,Tessin
2650,Verdasio,Tessin
2651,Rasa,Tessin
2652,Intragna,Tessin
2653,Golino,Tessin
2654,Palagnedra,Tessin
2655,Borgnone,Tessin
2656,Moneto,Tessin
2657,Camedo,Tessin
2658,Auressio,Tessin
2659,Berzona,Tessin
2660,Loco,Tessin
2661,Russo,Tessin
2662,Comologno,Tessin
2663,Spruga,Tessin
2664,Vergeletto,Tessin
2665,Avegno,Tessin
2666,Gordevio,Tessin
2667,Maggia,Tessin
2668,Riveo,Tessin
2669,Someo,Tessin
2670,Cevio,Tessin
2671,Bignasco,Tessin
2672,Moghegno,Tessin
2673,Aurigeno,Tessin
2674,Coglio,Tessin
2675,Lodano,Tessin
2676,Giumaglio,Tessin
2677,Linescio,Tessin
2678,Cerentino,Tessin
2679,Niva (Vallemaggia),Tessin
2680,Campo (Vallemaggia),Tessin
2681,Cimalmotto,Tessin
2682,Bosco/Gurin,Tessin
2683,Cavergno,Tessin
2684,S. Carlo (Val Bavona),Tessin
2685,Brontallo,Tessin
2686,Menzonio,Tessin
2687,Broglio,Tessin
2688,Prato-Sornico,Tessin
2689,Peccia,Tessin
2690,Piano di Peccia,Tessin
2691,Fusio,Tessin
2692,Claro,Tessin
2693,Osogna,Tessin
2694,Cresciano,Tessin
2695,Iragna,Tessin
2696,Biasca,Tessin
2697,Biasca Stazione,Tessin
2698,Malvaglia,Tessin
2699,Semione,Tessin
2700,Dongio,Tessin
2701,Leontica,Tessin
2702,Lottigna,Tessin
2703,Acquarossa,Tessin
2704,Dangio-Torre,Tessin
2705,Torre,Tessin
2706,Camperio,Tessin
2707,Olivone,Tessin
2708,Aquila,Tessin
2709,Campo (Blenio),Tessin
2710,Ghirone,Tessin
2711,Ludiano,Tessin
2712,Motto (Blenio),Tessin
2713,Corzoneso,Tessin
2714,Prugiasco,Tessin
2715,Castro,Tessin
2716,Marolta,Tessin
2717,Ponto Valentino,Tessin
2718,Largario,Tessin
2719,Pollegio,Tessin
2720,Bodio TI,Tessin
2721,Personico,Tessin
2722,Giornico,Tessin
2723,Calonico,Tessin
2724,Nivo,Tessin
2725,Lavorgo,Tessin
2726,Chironico,Tessin
2727,Anzonico,Tessin
2728,Sobrio,Tessin
2729,Cavagnago,Tessin
2730,Molare,Tessin
2731,Calpiogna,Tessin
2732,Carì,Tessin
2733,Rossura,Tessin
2734,Faido,Tessin
2735,Campello,Tessin
2736,Mairengo,Tessin
2737,Osco,Tessin
2738,Chiggiogna,Tessin
2739,Rodi-Fiesso,Tessin
2740,Prato (Leventina),Tessin
2741,Dalpe,Tessin
2742,Ambrì,Tessin
2743,Piotta,Tessin
2744,Quinto,Tessin
2745,Varenzo,Tessin
2746,Madrano,Tessin
2747,Airolo,Tessin
2748,Villa Bedretto,Tessin
2749,Bedretto,Tessin
2750,Rivera,Tessin
2751,Camignolo,Tessin
2752,Bironico,Tessin
2753,Mezzovico,Tessin
2754,Sigirino,Tessin
2755,Taverne,Tessin
2756,Torricella,Tessin
2757,Medeglia,Tessin
2758,Isone,Tessin
2759,Lamone,Tessin
2760,Cadempino,Tessin
2761,Melide,Tessin
2762,Bissone,Tessin
2763,Maroggia,Tessin
2764,Melano,Tessin
2765,Rovio,Tessin
2766,Arogno,Tessin
2767,Pugerna,Tessin
2768,Capolago,Tessin
2769,Riva San Vitale,Tessin
2770,Brusino Arsizio,Tessin
2771,Balerna,Tessin
2772,Chiasso,Tessin
2773,Seseglio,Tessin
2774,Pedrinate,Tessin
2775,Vacallo,Tessin
2776,Morbio Inferiore,Tessin
2777,Morbio Superiore,Tessin
2778,Bruzella,Tessin
2779,Caneggio,Tessin
2780,Cabbio,Tessin
2781,Scudellate,Tessin
2782,Muggio,Tessin
2783,Sagno,Tessin
2784,Mendrisio,Tessin
2785,Genestrerio,Tessin
2786,Ligornetto,Tessin
2787,S. Pietro,Tessin
2788,Stabio,Tessin
2789,Rancate,Tessin
2790,Besazio,Tessin
2791,Arzo,Tessin
2792,Tremona,Tessin
2793,Meride,Tessin
2794,Serpiano,Tessin
2795,Salorino,Tessin
2796,Somazzo,Tessin
2797,Corteglia,Tessin
2798,Castel San Pietro,Tessin
2799,Casima,Tessin
2800,Monte,Tessin
2801,Coldrerio,Tessin
2802,Novazzano,Tessin
2803,Lugano,Tessin
2804,Massagno,Tessin
2805,Paradiso,Tessin
2806,Campione d'Italia,IT
2807,Pazzallo,Tessin
2808,Carabbia,Tessin
2809,Carona,Tessin
